1.e-6,4.861719713626885e-6
1.1068484885494119e-6,4.453260838167267e-6
1.2251135766041177e-6,4.079118759377755e-6
1.3560151105656348e-6,3.7364103412202485e-6
1.5009032755797365e-6,3.422494675197501e-6
1.661272522034293e-6,3.1349527295337675e-6
1.838776980082327e-6,2.8715687081354505e-6
2.0352475211835757e-6,2.630312975684495e-6
2.252710642645983e-6,2.4093264172849787e-6
2.4934093699518805e-6,2.2069061121386984e-6
2.7598263924661805e-6,2.0214922108512287e-6
3.054709671159968e-6,1.8516559152449997e-6
3.381100782480682e-6,1.6960884680519812e-6
3.7423662907219845e-6,1.5535910676406567e-6
4.142232472483898e-6,1.4230656300602639e-6
4.5848237513890964e-6,1.3035063272144642e-6
5.074705239490466e-6,1.1939918359581658e-6
5.616929824163804e-6,1.0936782383885436e-6
6.217090286163834e-6,1.0017925186204163e-6
6.8813769864156704e-6,9.176266059318719e-7
7.616641716552892e-6,8.405319183768875e-7
8.430468371788967e-6,7.699143648178627e-7
9.33125117507824e-6,7.052297668640152e-7
0.000010328281259410297,6.459796654368861e-7
0.000011431842501291502,5.917074796485561e-7
0.000012653317593889429,5.419949883928621e-7
0.000014005305453932197,4.964591075367675e-7
0.000015501751173357687,4.547489378769516e-7
0.000017158089856100067,4.165430611132537e-7
0.000018991405823619357,3.8154706300169487e-7
0.000021020608831301582,3.494912646005363e-7
0.000023266629113314578,3.20128644126395e-7
0.000025752633267711988,2.9323293340624074e-7
0.000028504263208534375,2.6859687425654865e-7
0.00003154990064958089,2.4603062135328306e-7
0.00003492095984787272,2.2536027928522877e-7
0.00003865221162631262,2.0642656251725276e-7
0.00004278214201767613,1.890835679371273e-7
0.00004735334922917121,1.7319765052721968e-7
0.000052412983022060615,1.5864639349696053e-7
0.000058013231038333784,1.4531766493992994e-7
0.00006421185709064759,1.331087537462109e-7
0.00007107279696773412,1.2192557811129347e-7
0.0000786668179007159,1.1168196054236847e-7
0.00008707224849239922,1.0229896377517229e-7
0.00009637578663841089,9.37042824839861e-8
0.0001066733937734857,8.583168609729227e-8
0.00011807128466661903,7.862050842545975e-8
0.00013068702297433464,7.201518016749467e-8
0.0001446507338521647,6.596480069439161e-8
0.00016010644613183178,6.04227458092268e-8
0.00017721357790803584,5.534630846141605e-8
0.00019614858085794314,5.069636964646022e-8
0.0002171067602537265,4.6437096955161195e-8
0.00024030428944069696,4.253566844930756e-8
0.00026598043955937585,3.89620197360336e-8
0.00029440004751000336,3.568861229180061e-8
0.00032585624761532263,3.269022125070942e-8
0.0003606734951574028,2.9943741021844364e-8
0.00039921091297480534,2.7428007237730806e-8
0.00044186599563859414,2.512363366185329e-8
0.000489078709413959,2.3012862798432643e-8
0.0005413360302965381,2.107942905327147e-8
0.0005991769669310619,1.9308433391182118e-8
0.0006631981202212676,1.7686228524109174e-8
0.0007340598369757212,1.6200313745205515e-8
0.0008124930210614048,1.483923859845876e-8
0.0008993066723187623,1.3592514641540296e-8
0.0009953962309984235,1.2450534621927321e-8
